xpurt_runner: sched_policy=SCHED_FIFO priority=80
xpurt-runner: schedule=scheduled_w5_ffn_dronet_yolo_r1_ime_greedy_profiled entries=492 kinds=3 on linux/riscv64
xpurt: observed_sched_policy=SCHED_FIFO priority=80
xpurt: worker[0] kind=rvv pinned_hart=3 observed_cpu=3 claims_unbound=0 entries_done=27
xpurt: worker[1] kind=rvv pinned_hart=2 observed_cpu=2 claims_unbound=0 entries_done=45
xpurt: worker[2] kind=rvv pinned_hart=1 observed_cpu=1 claims_unbound=0 entries_done=80
xpurt: worker[3] kind=rvv pinned_hart=0 observed_cpu=0 claims_unbound=0 entries_done=308
xpurt: worker[4] kind=rvv_c1 pinned_hart=5 observed_cpu=5 claims_unbound=0 entries_done=8
xpurt: worker[5] kind=rvv_c1 pinned_hart=4 observed_cpu=4 claims_unbound=0 entries_done=14
xpurt: worker[6] kind=rvv_c1 pinned_hart=6 observed_cpu=6 claims_unbound=0 entries_done=6
xpurt: worker[7] kind=rvv_c1 pinned_hart=7 observed_cpu=7 claims_unbound=0 entries_done=4
=== MODELBLASTER_HART_ACC_BEGIN ===
worker_idx,kind_idx,kind,hart,kernel_us,dep_wait_us,sync_overhead_us,target_gate_spin_us,hart_idle_us,gemmini_cfg_emit_us,entries_done,wall_total_us
0,0,rvv,3,1003068,919965,7898,11,898,0,27,1932857
1,0,rvv,2,913426,955178,10245,15,1235,0,45,1881431
2,0,rvv,1,774668,1120634,27624,29,1370,0,80,1926104
3,0,rvv,0,1388973,798443,29289,90,2140,0,308,2223494
4,2,rvv_c1,5,652361,1246738,1852,1,452,0,8,1901915
5,2,rvv_c1,4,434626,1175853,4758,2,768,0,14,1616755
6,2,rvv_c1,6,1497512,543689,1158,2,427,0,6,2043167
7,2,rvv_c1,7,909950,1071783,729,2,335,0,4,1983213
=== MODELBLASTER_HART_ACC_END ===
=== MODELBLASTER_XPURT_TRACE_BEGIN ===
entry_id,network,instance,dispatch_id,op,name,core_kind,hart,predicted_start_ms,predicted_duration_ms,worker_kind_idx,worker_hart,actual_start_cycles,actual_end_cycles
441,dronet,4,4,conv2d_s8,conv_modules.2,rvv,2,51.789959,0.692292,0,2,1807275,1827706
442,fused_full,10,3,conv2d_s8,vision_cnn.6,rvv,0,51.918709,0.434958,0,0,1830320,1841565
443,fused_full,10,4,cast_i8_to_f16,flatten__cast_f16,rvv,0,52.353664,0.001667,0,0,1841607,1841671
444,fused_full,10,5,linear_f16,vision_fc,rvv,3,52.355331,0.329167,0,3,1842534,1852413
445,dronet,4,6,add_s8,add,rvv,0,52.482250,0.033375,0,0,1841955,1842944
446,dronet,4,10,conv2d_s8,conv_modules.6,rvv,1,52.515625,0.075208,0,1,1843838,1846684
447,dronet,4,7,batchnorm2d_s8,bn_modules.2,rvv,0,52.515625,0.011667,0,0,1843165,1843518
448,dronet,4,8,conv2d_batchnorm2d_s8,conv_modules.4,rvv,2,52.527294,0.618875,0,2,1844430,1861111
449,fused_full,10,10,cat3_c1_f16,cat,rvv,0,52.684502,0.001833,0,0,1854395,1854505
450,fused_full,10,11,lstm_f16,lstm.l0,rvv,0,52.686333,0.301458,0,0,1854545,1862141
451,fused_full,10,12,lstm_f16,lstm.l1,rvv,0,52.987789,0.228875,0,0,1862229,1867619
452,dronet,4,9,conv2d_s8,conv_modules.5,rvv,1,53.146168,0.903833,0,1,1863129,1886904
453,fused_full,10,13,lstm_f16,lstm.l2,rvv,0,53.216667,0.228417,0,0,1867681,1872996
454,fused_full,10,14,linear_f16,head,rvv,0,53.445084,0.000875,0,0,1873047,1873112
455,dronet,4,11,add_s8,add_1,rvv,0,54.049999,0.016458,0,0,1888369,1889022
456,dronet,4,12,batchnorm2d_s8,bn_modules.4,rvv,0,54.066460,0.006333,0,0,1889310,1889512
457,dronet,4,15,conv2d_s8,conv_modules.9,rvv,1,54.066460,0.079748,0,1,1889738,1894049
458,dronet,4,13,conv2d_batchnorm2d_s8,conv_modules.7,rvv,0,54.072792,0.732542,0,0,1889527,1908822
459,dronet,4,14,conv2d_s8,conv_modules.8,rvv,3,54.805332,1.181417,0,3,1909917,1940322
460,fused_full,11,0,conv2d_s8,vision_cnn.0,rvv,2,55.000000,0.512750,0,2,1862009,1876164
461,fused_full,11,6,conv2d_s8,depth_conv.0,rvv,1,55.000000,0.035208,0,1,1894121,1895149
462,mlp_control,11,0,linear_s8,mlp.0,rvv,0,55.000000,0.028667,0,0,1909318,1909904
463,mlp_control,11,1,elu_s8,mlp.1,rvv,0,55.028667,0.015125,0,0,1909938,1910367
464,fused_full,11,7,conv2d_s8,depth_conv.2,rvv,1,55.035210,0.112583,0,1,1895188,1899501
465,mlp_control,11,2,linear_s8,mlp.2,rvv,0,55.043793,0.018458,0,0,1910399,1910848
466,mlp_control,11,3,elu_s8,mlp.3,rvv,0,55.062248,0.008250,0,0,1910889,1911112
467,mlp_control,11,4,linear_s8,mlp.4,rvv,0,55.070499,0.006250,0,0,1911137,1911331
468,mlp_control,11,5,elu_s8,mlp.5,rvv,0,55.076752,0.005125,0,0,1911348,1911486
469,mlp_control,11,6,linear_s8,mlp.6,rvv,0,55.081875,0.001125,0,0,1911493,1911547
470,fused_full,11,8,cast_i8_to_f16,flatten_1__cast_f16,rvv,0,55.147793,0.000917,0,0,1911585,1911663
471,fused_full,11,9,linear_f16,depth_fc,rvv,0,55.148708,0.027208,0,0,1911676,1912542
472,fused_full,11,1,conv2d_s8,vision_cnn.2,rvv,2,55.512749,0.662500,0,2,1876249,1895908
473,dronet,4,16,add_s8,add_2,rvv,0,55.986752,0.010750,0,0,1941632,1942039
474,dronet,4,17,relu_s8,relu_modules.6,rvv,0,55.997501,0.000667,0,0,1942067,1942098
475,dronet,4,18,linear_s8,linear1,rvv,1,55.998169,0.002958,0,1,1943139,1943205
476,dronet,4,19,linear_s8,linear2,rvv,0,55.998169,0.001750,0,0,1942376,1942477
477,dronet,4,20,sigmoid_s8,sigmoid1,rvv,0,55.999920,0.001417,0,0,1942495,1942555
478,fused_full,11,2,conv2d_s8,vision_cnn.4,rvv,0,56.175251,0.743458,0,0,1942579,1964251
479,fused_full,11,3,conv2d_s8,vision_cnn.6,rvv,0,56.918709,0.434958,0,0,1964311,1975632
480,fused_full,11,4,cast_i8_to_f16,flatten__cast_f16,rvv,0,57.353664,0.001667,0,0,1975664,1975715
481,fused_full,11,5,linear_f16,vision_fc,rvv,0,57.355331,0.329167,0,0,1975729,1984704
482,fused_full,11,10,cat3_c1_f16,cat,rvv,0,57.684502,0.001833,0,0,1984809,1984909
483,fused_full,11,11,lstm_f16,lstm.l0,rvv,0,57.686333,0.301458,0,0,1984930,1992314
484,fused_full,11,12,lstm_f16,lstm.l1,rvv,0,57.987789,0.228875,0,0,1992408,1999216
485,ffn_block,2,4,add_s8,add,rvv,1,58.062206,0.169667,0,1,1943263,1947613
486,fused_full,11,13,lstm_f16,lstm.l2,rvv,0,58.216667,0.228417,0,0,1999317,2004675
487,fused_full,11,14,linear_f16,head,rvv,0,58.445084,0.000875,0,0,2004709,2004756
488,ffn_block,3,4,add_s8,add,rvv,0,61.543999,0.169667,0,0,2086495,2091492
489,ffn_block,4,2,gelu_s8,act,rvv,0,62.855915,0.478250,0,0,2091565,2102853
490,ffn_block,4,3,linear_s8,fc2,rvv,0,63.334167,6.064958,0,0,2102903,2246327
491,ffn_block,4,4,add_s8,add,rvv,0,69.399124,0.169667,0,0,2246443,2250609
=== MODELBLASTER_XPURT_TRACE_END ===
=== MODELBLASTER_VERIFY [mlp_control] === max_abs_err=0 max_rel_err=0 n=4 instance=0 ready=1
=== MODELBLASTER_OUTPUT_BEGIN [mlp_control] ===
125
-20
23
0
=== MODELBLASTER_OUTPUT_END [mlp_control] ===
=== MODELBLASTER_PROFILE_BEGIN [mlp_control] ===
backend,dispatch_id,name,op,shape,cycles
rvv_x60,0,mlp.0,linear_s8,M=1;K=16;N=256,557
rvv_x60,1,mlp.1,elu_s8,n=256,416
rvv_x60,2,mlp.2,linear_s8,M=1;K=256;N=128,434
rvv_x60,3,mlp.3,elu_s8,n=128,200
rvv_x60,4,mlp.4,linear_s8,M=1;K=128;N=64,178
rvv_x60,5,mlp.5,elu_s8,n=64,124
rvv_x60,6,mlp.6,linear_s8,M=1;K=64;N=4,30
rvv_x60,0,mlp.0,linear_s8,M=1;K=16;N=256,557
rvv_x60,1,mlp.1,elu_s8,n=256,416
rvv_x60,2,mlp.2,linear_s8,M=1;K=256;N=128,434
rvv_x60,3,mlp.3,elu_s8,n=128,200
rvv_x60,4,mlp.4,linear_s8,M=1;K=128;N=64,178
rvv_x60,5,mlp.5,elu_s8,n=64,124
rvv_x60,6,mlp.6,linear_s8,M=1;K=64;N=4,30
=== MODELBLASTER_PROFILE_END [mlp_control] ===
=== MODELBLASTER_WALL_CYCLES_INST [mlp_control#0] === 6736
=== MODELBLASTER_WALL_CYCLES_INST [mlp_control#1] === 2585
=== MODELBLASTER_WALL_CYCLES_INST [mlp_control#2] === 2077
=== MODELBLASTER_WALL_CYCLES_INST [mlp_control#3] === 1973
=== MODELBLASTER_WALL_CYCLES_INST [mlp_control#4] === 52167
=== MODELBLASTER_WALL_CYCLES_INST [mlp_control#5] === 2079
=== MODELBLASTER_WALL_CYCLES_INST [mlp_control#6] === 2057
=== MODELBLASTER_WALL_CYCLES_INST [mlp_control#7] === 2028
=== MODELBLASTER_WALL_CYCLES_INST [mlp_control#8] === 1970
=== MODELBLASTER_WALL_CYCLES_INST [mlp_control#9] === 1996
=== MODELBLASTER_WALL_CYCLES_INST [mlp_control#10] === 2082
=== MODELBLASTER_WALL_CYCLES_INST [mlp_control#11] === 2258
=== MODELBLASTER_WALL_CYCLES [mlp_control] === 52167
=== MODELBLASTER_VERIFY [fused_full] === max_abs_err=0.000183105469 max_rel_err=0.00162337662 n=2 instance=0 ready=1
=== MODELBLASTER_OUTPUT_BEGIN [fused_full] ===
-0.0571899414
1.375
=== MODELBLASTER_OUTPUT_END [fused_full] ===
=== MODELBLASTER_PROFILE_BEGIN [fused_full] ===
backend,dispatch_id,name,op,shape,cycles
rvv_x60,11,lstm.l0,lstm_f16,input_size=597;hidden_size=128,7368
rvv_x60,12,lstm.l1,lstm_f16,input_size=128;hidden_size=128,6779
rvv_x60,13,lstm.l2,lstm_f16,input_size=128;hidden_size=128,5338
rvv_x60,14,head,linear_f16,M=1;K=128;N=2,30
rvv_x60,0,vision_cnn.0,conv2d_s8,N=1;IC=1;IH=60;IW=90;OC=16;OH=30;OW=45;KH=5;KW=5;SH=2;SW=2;PH=2;PW=2,14128
rvv_x60,6,depth_conv.0,conv2d_s8,N=1;IC=4;IH=8;IW=8;OC=16;OH=8;OW=8;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,1008
rvv_x60,1,vision_cnn.2,conv2d_s8,N=1;IC=16;IH=30;IW=45;OC=32;OH=15;OW=23;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,19636
rvv_x60,7,depth_conv.2,conv2d_s8,N=1;IC=16;IH=8;IW=8;OC=16;OH=8;OW=8;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,4292
rvv_x60,8,flatten_1__cast_f16,cast_i8_to_f16,n=1024,53
rvv_x60,9,depth_fc,linear_f16,M=1;K=1024;N=64,840
rvv_x60,2,vision_cnn.4,conv2d_s8,N=1;IC=32;IH=15;IW=23;OC=64;OH=8;OW=12;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,21644
rvv_x60,3,vision_cnn.6,conv2d_s8,N=1;IC=64;IH=8;IW=12;OC=64;OH=4;OW=6;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,11299
rvv_x60,4,flatten__cast_f16,cast_i8_to_f16,n=1536,40
rvv_x60,5,vision_fc,linear_f16,M=1;K=1536;N=512,8958
rvv_x60,10,cat,cat3_c1_f16,N=1;H=1;W=1;C_inputs=512|64|21;C_total=597,72
rvv_x60,11,lstm.l0,lstm_f16,input_size=597;hidden_size=128,7368
rvv_x60,12,lstm.l1,lstm_f16,input_size=128;hidden_size=128,6779
rvv_x60,13,lstm.l2,lstm_f16,input_size=128;hidden_size=128,5338
rvv_x60,14,head,linear_f16,M=1;K=128;N=2,30
rvv_x60,0,vision_cnn.0,conv2d_s8,N=1;IC=1;IH=60;IW=90;OC=16;OH=30;OW=45;KH=5;KW=5;SH=2;SW=2;PH=2;PW=2,14128
rvv_x60,6,depth_conv.0,conv2d_s8,N=1;IC=4;IH=8;IW=8;OC=16;OH=8;OW=8;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,1008
rvv_x60,1,vision_cnn.2,conv2d_s8,N=1;IC=16;IH=30;IW=45;OC=32;OH=15;OW=23;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,19636
rvv_x60,7,depth_conv.2,conv2d_s8,N=1;IC=16;IH=8;IW=8;OC=16;OH=8;OW=8;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,4292
rvv_x60,8,flatten_1__cast_f16,cast_i8_to_f16,n=1024,53
rvv_x60,9,depth_fc,linear_f16,M=1;K=1024;N=64,840
rvv_x60,2,vision_cnn.4,conv2d_s8,N=1;IC=32;IH=15;IW=23;OC=64;OH=8;OW=12;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,21644
rvv_x60,3,vision_cnn.6,conv2d_s8,N=1;IC=64;IH=8;IW=12;OC=64;OH=4;OW=6;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,11299
rvv_x60,4,flatten__cast_f16,cast_i8_to_f16,n=1536,40
rvv_x60,5,vision_fc,linear_f16,M=1;K=1536;N=512,8958
rvv_x60,10,cat,cat3_c1_f16,N=1;H=1;W=1;C_inputs=512|64|21;C_total=597,72
=== MODELBLASTER_PROFILE_END [fused_full] ===
=== MODELBLASTER_WALL_CYCLES_INST [fused_full#0] === 279937
=== MODELBLASTER_WALL_CYCLES_INST [fused_full#1] === 118869
=== MODELBLASTER_WALL_CYCLES_INST [fused_full#2] === 148704
=== MODELBLASTER_WALL_CYCLES_INST [fused_full#3] === 111353
=== MODELBLASTER_WALL_CYCLES_INST [fused_full#4] === 274874
=== MODELBLASTER_WALL_CYCLES_INST [fused_full#5] === 142968
=== MODELBLASTER_WALL_CYCLES_INST [fused_full#6] === 421361
=== MODELBLASTER_WALL_CYCLES_INST [fused_full#7] === 132716
=== MODELBLASTER_WALL_CYCLES_INST [fused_full#8] === 182041
=== MODELBLASTER_WALL_CYCLES_INST [fused_full#9] === 136695
=== MODELBLASTER_WALL_CYCLES_INST [fused_full#10] === 101027
=== MODELBLASTER_WALL_CYCLES_INST [fused_full#11] === 142789
=== MODELBLASTER_WALL_CYCLES [fused_full] === 421361
=== MODELBLASTER_VERIFY [ffn_block] === max_abs_err=0 max_rel_err=0 n=32768 instance=0 ready=1
=== MODELBLASTER_OUTPUT_BEGIN [ffn_block] ===
OUTPUT_SAMPLED size=32768 head=8 tail=8
  [0] 59
  [1] -33
  [2] 4
  [3] 32
  [4] -5
  [5] 16
  [6] 36
  [7] -70
  [32760] -2
  [32761] 6
  [32762] 17
  [32763] -14
  [32764] 0
  [32765] 21
  [32766] -8
  [32767] -46
OUTPUT_SUMMARY sum=5437 abs_sum=816215 min=-127 max=126
=== MODELBLASTER_OUTPUT_END [ffn_block] ===
=== MODELBLASTER_PROFILE_BEGIN [ffn_block] ===
backend,dispatch_id,name,op,shape,cycles
rvv_x60,2,act,gelu_s8,n=131072,11454
rvv_x60,3,fc2,linear_s8,M=128;K=1024;N=256,299941
rvv_x60,1,fc1,linear_s8,M=128;K=256;N=1024,382183
rvv_x60,3,fc2,linear_s8,M=128;K=1024;N=256,298706
rvv_x60,2,act,gelu_s8,n=131072,11263
ime_x60,4,add,add_s8,n=32768,4142
ime_x60,1,fc1,linear_s8,M=128;K=256;N=1024,194039
ime_x60,4,add,add_s8,n=32768,4312
ime_x60,4,add,add_s8,n=32768,4964
ime_x60,3,fc2,linear_s8,M=128;K=1024;N=256,143394
rvv_x60,2,act,gelu_s8,n=131072,11454
rvv_x60,3,fc2,linear_s8,M=128;K=1024;N=256,299941
rvv_x60,1,fc1,linear_s8,M=128;K=256;N=1024,382183
rvv_x60,3,fc2,linear_s8,M=128;K=1024;N=256,298706
rvv_x60,2,act,gelu_s8,n=131072,11263
=== MODELBLASTER_PROFILE_END [ffn_block] ===
=== MODELBLASTER_WALL_CYCLES_INST [ffn_block#0] === 995434
=== MODELBLASTER_WALL_CYCLES_INST [ffn_block#1] === 987545
=== MODELBLASTER_WALL_CYCLES_INST [ffn_block#2] === 992848
=== MODELBLASTER_WALL_CYCLES_INST [ffn_block#3] === 739562
=== MODELBLASTER_WALL_CYCLES_INST [ffn_block#4] === 619254
=== MODELBLASTER_WALL_CYCLES [ffn_block] === 995434
=== MODELBLASTER_VERIFY [dronet] === max_abs_err=0 max_rel_err=0 n=2 instance=0 ready=1
=== MODELBLASTER_OUTPUT_BEGIN [dronet] ===
-40
127
=== MODELBLASTER_OUTPUT_END [dronet] ===
=== MODELBLASTER_PROFILE_BEGIN [dronet] ===
backend,dispatch_id,name,op,shape,cycles
rvv_x60,16,add_2,add_s8,n=2048,387
rvv_x60,17,relu_modules.6,relu_s8,n=2048,22
rvv_x60,19,linear2,linear_s8,M=1;K=2048;N=1,82
rvv_x60,20,sigmoid1,sigmoid_s8,n=1,32
rvv_x60,18,linear1,linear_s8,M=1;K=2048;N=1,47
rvv_x60,18,linear1,linear_s8,M=1;K=2048;N=1,36
rvv_x60,0,conv_modules.0,conv2d_s8,N=1;IC=3;IH=112;IW=112;OC=32;OH=56;OW=56;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,52198
rvv_x60,1,maxpool1,maxpool2d_s8,N=1;C=32;IH=56;IW=56;OH=27;OW=27;KH=3;KW=3;SH=2;SW=2;PH=0;PW=0;DH=1;DW=1,18145
rvv_x60,5,conv_modules.3,conv2d_s8,N=1;IC=32;IH=27;IW=27;OC=32;OH=14;OW=14;KH=1;KW=1;SH=2;SW=2;PH=0;PW=0,6352
rvv_x60,2,bn_modules.0,batchnorm2d_s8,N=1;C=32;H=27;W=27,919
rvv_x60,3,conv_modules.1,conv2d_batchnorm2d_s8,N=1;IC=32;IH=27;IW=27;OC=32;OH=14;OW=14;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,28837
rvv_x60,4,conv_modules.2,conv2d_s8,N=1;IC=32;IH=14;IW=14;OC=32;OH=14;OW=14;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,20415
rvv_x60,6,add,add_s8,n=6272,934
rvv_x60,7,bn_modules.2,batchnorm2d_s8,N=1;C=32;H=14;W=14,334
rvv_x60,10,conv_modules.6,conv2d_s8,N=1;IC=32;IH=14;IW=14;OC=64;OH=7;OW=7;KH=1;KW=1;SH=2;SW=2;PH=0;PW=0,2828
rvv_x60,8,conv_modules.4,conv2d_batchnorm2d_s8,N=1;IC=32;IH=14;IW=14;OC=64;OH=7;OW=7;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,16652
rvv_x60,9,conv_modules.5,conv2d_s8,N=1;IC=64;IH=7;IW=7;OC=64;OH=7;OW=7;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,23753
rvv_x60,11,add_1,add_s8,n=3136,629
rvv_x60,12,bn_modules.4,batchnorm2d_s8,N=1;C=64;H=7;W=7,179
rvv_x60,13,conv_modules.7,conv2d_batchnorm2d_s8,N=1;IC=64;IH=7;IW=7;OC=128;OH=4;OW=4;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,19277
rvv_x60,14,conv_modules.8,conv2d_s8,N=1;IC=128;IH=4;IW=4;OC=128;OH=4;OW=4;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,30378
ime_x60,15,conv_modules.9,conv2d_s8,N=1;IC=64;IH=7;IW=7;OC=128;OH=4;OW=4;KH=1;KW=1;SH=2;SW=2;PH=0;PW=0,4286
rvv_x60,16,add_2,add_s8,n=2048,387
rvv_x60,17,relu_modules.6,relu_s8,n=2048,22
rvv_x60,19,linear2,linear_s8,M=1;K=2048;N=1,82
rvv_x60,20,sigmoid1,sigmoid_s8,n=1,32
rvv_x60,18,linear1,linear_s8,M=1;K=2048;N=1,47
rvv_x60,18,linear1,linear_s8,M=1;K=2048;N=1,36
rvv_x60,0,conv_modules.0,conv2d_s8,N=1;IC=3;IH=112;IW=112;OC=32;OH=56;OW=56;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,52198
rvv_x60,1,maxpool1,maxpool2d_s8,N=1;C=32;IH=56;IW=56;OH=27;OW=27;KH=3;KW=3;SH=2;SW=2;PH=0;PW=0;DH=1;DW=1,18145
rvv_x60,5,conv_modules.3,conv2d_s8,N=1;IC=32;IH=27;IW=27;OC=32;OH=14;OW=14;KH=1;KW=1;SH=2;SW=2;PH=0;PW=0,6352
rvv_x60,2,bn_modules.0,batchnorm2d_s8,N=1;C=32;H=27;W=27,919
rvv_x60,3,conv_modules.1,conv2d_batchnorm2d_s8,N=1;IC=32;IH=27;IW=27;OC=32;OH=14;OW=14;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,28837
rvv_x60,4,conv_modules.2,conv2d_s8,N=1;IC=32;IH=14;IW=14;OC=32;OH=14;OW=14;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,20415
rvv_x60,6,add,add_s8,n=6272,934
rvv_x60,7,bn_modules.2,batchnorm2d_s8,N=1;C=32;H=14;W=14,334
rvv_x60,10,conv_modules.6,conv2d_s8,N=1;IC=32;IH=14;IW=14;OC=64;OH=7;OW=7;KH=1;KW=1;SH=2;SW=2;PH=0;PW=0,2828
rvv_x60,8,conv_modules.4,conv2d_batchnorm2d_s8,N=1;IC=32;IH=14;IW=14;OC=64;OH=7;OW=7;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,16652
rvv_x60,9,conv_modules.5,conv2d_s8,N=1;IC=64;IH=7;IW=7;OC=64;OH=7;OW=7;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,23753
rvv_x60,11,add_1,add_s8,n=3136,629
rvv_x60,12,bn_modules.4,batchnorm2d_s8,N=1;C=64;H=7;W=7,179
rvv_x60,13,conv_modules.7,conv2d_batchnorm2d_s8,N=1;IC=64;IH=7;IW=7;OC=128;OH=4;OW=4;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,19277
rvv_x60,14,conv_modules.8,conv2d_s8,N=1;IC=128;IH=4;IW=4;OC=128;OH=4;OW=4;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,30378
=== MODELBLASTER_PROFILE_END [dronet] ===
=== MODELBLASTER_WALL_CYCLES_INST [dronet#0] === 402847
=== MODELBLASTER_WALL_CYCLES_INST [dronet#1] === 313472
=== MODELBLASTER_WALL_CYCLES_INST [dronet#2] === 426300
=== MODELBLASTER_WALL_CYCLES_INST [dronet#3] === 271589
=== MODELBLASTER_WALL_CYCLES_INST [dronet#4] === 361865
=== MODELBLASTER_WALL_CYCLES [dronet] === 426300
=== MODELBLASTER_VERIFY [yolov8_nano_64x96] === max_abs_err=0 max_rel_err=0 n=18144 instance=0 ready=1
=== MODELBLASTER_OUTPUT_BEGIN [yolov8_nano_64x96] ===
OUTPUT_SAMPLED size=18144 head=8 tail=8
  [0] 45
  [1] 19
  [2] 13
  [3] 5
  [4] -2
  [5] -2
  [6] 5
  [7] 15
  [18136] -102
  [18137] -104
  [18138] -94
  [18139] -93
  [18140] -93
  [18141] -96
  [18142] -94
  [18143] -96
OUTPUT_SUMMARY sum=-782977 abs_sum=937173 min=-123 max=101
=== MODELBLASTER_OUTPUT_END [yolov8_nano_64x96] ===
=== MODELBLASTER_PROFILE_BEGIN [yolov8_nano_64x96] ===
backend,dispatch_id,name,op,shape,cycles
rvv_x60,0,l0.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=3;IH=64;IW=96;OC=16;OH=32;OW=48;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,40930
rvv_x60,1,l1.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=16;IH=32;IW=48;OC=32;OH=16;OW=24;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,38388
rvv_x60,2,l2.cv1.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=32;IH=16;IW=24;OC=32;OH=16;OW=24;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,30854
rvv_x60,4,l2.m0.cv1.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=16;IH=16;IW=24;OC=16;OH=16;OW=24;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,27583
rvv_x60,5,l2.m0.cv2.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=16;IH=16;IW=24;OC=16;OH=16;OW=24;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,26927
rvv_x60,6,add,add_s8,n=6144,1280
rvv_x60,7,cat,cat3_c1_s8,N=1;H=16;W=24;C_inputs=16|16|16;C_total=48,1091
rvv_x60,8,l2.cv2.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=48;IH=16;IW=24;OC=32;OH=16;OW=24;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,27324
rvv_x60,9,l3.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=32;IH=16;IW=24;OC=64;OH=8;OW=12;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,40222
rvv_x60,10,l4.cv1.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=64;IH=8;IW=12;OC=64;OH=8;OW=12;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,17677
rvv_x60,12,l4.m0.cv1.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=32;IH=8;IW=12;OC=32;OH=8;OW=12;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,19773
rvv_x60,13,l4.m0.cv2.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=32;IH=8;IW=12;OC=32;OH=8;OW=12;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,14107
rvv_x60,14,add_1,add_s8,n=3072,580
rvv_x60,15,l4.m1.cv1.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=32;IH=8;IW=12;OC=32;OH=8;OW=12;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,13943
rvv_x60,16,l4.m1.cv2.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=32;IH=8;IW=12;OC=32;OH=8;OW=12;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,14370
rvv_x60,17,add_2,add_s8,n=3072,568
rvv_x60,18,cat_1,cat4_c1_s8,N=1;H=8;W=12;C_inputs=32|32|32|32;C_total=128,683
rvv_x60,19,l4.cv2.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=128;IH=8;IW=12;OC=64;OH=8;OW=12;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,23421
rvv_x60,20,l5.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=64;IH=8;IW=12;OC=128;OH=4;OW=6;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,36782
rvv_x60,21,l6.cv1.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=128;IH=4;IW=6;OC=128;OH=4;OW=6;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,14139
rvv_x60,23,l6.m0.cv1.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=64;IH=4;IW=6;OC=64;OH=4;OW=6;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,21307
rvv_x60,24,l6.m0.cv2.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=64;IH=4;IW=6;OC=64;OH=4;OW=6;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,13980
rvv_x60,25,add_3,add_s8,n=1536,204
