xpurt_runner: sched_policy=SCHED_FIFO priority=80
xpurt-runner: schedule=scheduled_w5_ffn_dronet_yolo_r1_ime_greedy_profiled entries=492 kinds=3 on linux/riscv64
xpurt: observed_sched_policy=SCHED_FIFO priority=80
xpurt: worker[0] kind=rvv pinned_hart=3 observed_cpu=3 claims_unbound=0 entries_done=27
xpurt: worker[1] kind=rvv pinned_hart=2 observed_cpu=2 claims_unbound=0 entries_done=45
xpurt: worker[2] kind=rvv pinned_hart=1 observed_cpu=1 claims_unbound=0 entries_done=80
xpurt: worker[3] kind=rvv pinned_hart=0 observed_cpu=0 claims_unbound=0 entries_done=308
xpurt: worker[4] kind=rvv_c1 pinned_hart=5 observed_cpu=5 claims_unbound=0 entries_done=8
xpurt: worker[5] kind=rvv_c1 pinned_hart=4 observed_cpu=4 claims_unbound=0 entries_done=14
xpurt: worker[6] kind=rvv_c1 pinned_hart=6 observed_cpu=6 claims_unbound=0 entries_done=6
xpurt: worker[7] kind=rvv_c1 pinned_hart=7 observed_cpu=7 claims_unbound=0 entries_done=4
=== MODELBLASTER_HART_ACC_BEGIN ===
worker_idx,kind_idx,kind,hart,kernel_us,dep_wait_us,sync_overhead_us,target_gate_spin_us,hart_idle_us,gemmini_cfg_emit_us,entries_done,wall_total_us
0,0,rvv,3,1011240,906532,7545,7,1008,0,27,1927262
1,0,rvv,2,904554,961370,10006,15,1367,0,45,1878754
2,0,rvv,1,772818,1119801,27866,30,1345,0,80,1923817
3,0,rvv,0,1393918,789671,28754,87,2193,0,308,2219143
4,2,rvv_c1,5,648807,1247409,2000,4,411,0,8,1899082
5,2,rvv_c1,4,441064,1165092,4563,4,717,0,14,1612152
6,2,rvv_c1,6,1496812,536274,1287,3,394,0,6,2035132
7,2,rvv_c1,7,904483,1076724,710,1,241,0,4,1982477
=== MODELBLASTER_HART_ACC_END ===
=== MODELBLASTER_XPURT_TRACE_BEGIN ===
entry_id,network,instance,dispatch_id,op,name,core_kind,hart,predicted_start_ms,predicted_duration_ms,worker_kind_idx,worker_hart,actual_start_cycles,actual_end_cycles
441,dronet,4,4,conv2d_s8,conv_modules.2,rvv,2,51.789959,0.692292,0,2,1799985,1820371
442,fused_full,10,3,conv2d_s8,vision_cnn.6,rvv,0,51.918709,0.434958,0,0,1822640,1835157
443,fused_full,10,4,cast_i8_to_f16,flatten__cast_f16,rvv,0,52.353664,0.001667,0,0,1835211,1835276
444,fused_full,10,5,linear_f16,vision_fc,rvv,3,52.355331,0.329167,0,3,1836050,1846341
445,dronet,4,6,add_s8,add,rvv,0,52.482250,0.033375,0,0,1835520,1836473
446,dronet,4,10,conv2d_s8,conv_modules.6,rvv,1,52.515625,0.075208,0,1,1837167,1839807
447,dronet,4,7,batchnorm2d_s8,bn_modules.2,rvv,0,52.515625,0.011667,0,0,1836717,1837069
448,dronet,4,8,conv2d_batchnorm2d_s8,conv_modules.4,rvv,2,52.527294,0.618875,0,2,1837999,1855311
449,fused_full,10,10,cat3_c1_f16,cat,rvv,0,52.684502,0.001833,0,0,1848359,1848475
450,fused_full,10,11,lstm_f16,lstm.l0,rvv,0,52.686333,0.301458,0,0,1848512,1856192
451,fused_full,10,12,lstm_f16,lstm.l1,rvv,0,52.987789,0.228875,0,0,1856271,1861795
452,dronet,4,9,conv2d_s8,conv_modules.5,rvv,1,53.146168,0.903833,0,1,1857681,1881507
453,fused_full,10,13,lstm_f16,lstm.l2,rvv,0,53.216667,0.228417,0,0,1861835,1867126
454,fused_full,10,14,linear_f16,head,rvv,0,53.445084,0.000875,0,0,1867181,1867220
455,dronet,4,11,add_s8,add_1,rvv,0,54.049999,0.016458,0,0,1882833,1883535
456,dronet,4,12,batchnorm2d_s8,bn_modules.4,rvv,0,54.066460,0.006333,0,0,1883808,1883996
457,dronet,4,15,conv2d_s8,conv_modules.9,rvv,1,54.066460,0.079748,0,1,1884375,1888616
458,dronet,4,13,conv2d_batchnorm2d_s8,conv_modules.7,rvv,0,54.072792,0.732542,0,0,1884015,1902253
459,dronet,4,14,conv2d_s8,conv_modules.8,rvv,3,54.805332,1.181417,0,3,1903382,1935346
460,fused_full,11,0,conv2d_s8,vision_cnn.0,rvv,2,55.000000,0.512750,0,2,1856271,1870343
461,fused_full,11,6,conv2d_s8,depth_conv.0,rvv,1,55.000000,0.035208,0,1,1888681,1889696
462,mlp_control,11,0,linear_s8,mlp.0,rvv,0,55.000000,0.028667,0,0,1902607,1903181
463,mlp_control,11,1,elu_s8,mlp.1,rvv,0,55.028667,0.015125,0,0,1903208,1903576
464,fused_full,11,7,conv2d_s8,depth_conv.2,rvv,1,55.035210,0.112583,0,1,1889729,1893062
465,mlp_control,11,2,linear_s8,mlp.2,rvv,0,55.043793,0.018458,0,0,1903603,1904077
466,mlp_control,11,3,elu_s8,mlp.3,rvv,0,55.062248,0.008250,0,0,1904106,1904323
467,mlp_control,11,4,linear_s8,mlp.4,rvv,0,55.070499,0.006250,0,0,1904344,1904535
468,mlp_control,11,5,elu_s8,mlp.5,rvv,0,55.076752,0.005125,0,0,1904555,1904687
469,mlp_control,11,6,linear_s8,mlp.6,rvv,0,55.081875,0.001125,0,0,1904701,1904763
470,fused_full,11,8,cast_i8_to_f16,flatten_1__cast_f16,rvv,0,55.147793,0.000917,0,0,1904797,1904880
471,fused_full,11,9,linear_f16,depth_fc,rvv,0,55.148708,0.027208,0,0,1904889,1905799
472,fused_full,11,1,conv2d_s8,vision_cnn.2,rvv,2,55.512749,0.662500,0,2,1870433,1890042
473,dronet,4,16,add_s8,add_2,rvv,0,55.986752,0.010750,0,0,1936229,1936690
474,dronet,4,17,relu_s8,relu_modules.6,rvv,0,55.997501,0.000667,0,0,1936733,1936759
475,dronet,4,18,linear_s8,linear1,rvv,1,55.998169,0.002958,0,1,1937508,1937576
476,dronet,4,19,linear_s8,linear2,rvv,0,55.998169,0.001750,0,0,1936993,1937078
477,dronet,4,20,sigmoid_s8,sigmoid1,rvv,0,55.999920,0.001417,0,0,1937097,1937144
478,fused_full,11,2,conv2d_s8,vision_cnn.4,rvv,0,56.175251,0.743458,0,0,1937171,1958921
479,fused_full,11,3,conv2d_s8,vision_cnn.6,rvv,0,56.918709,0.434958,0,0,1958983,1970335
480,fused_full,11,4,cast_i8_to_f16,flatten__cast_f16,rvv,0,57.353664,0.001667,0,0,1970365,1970428
481,fused_full,11,5,linear_f16,vision_fc,rvv,0,57.355331,0.329167,0,0,1970445,1979229
482,fused_full,11,10,cat3_c1_f16,cat,rvv,0,57.684502,0.001833,0,0,1979333,1979427
483,fused_full,11,11,lstm_f16,lstm.l0,rvv,0,57.686333,0.301458,0,0,1979445,1986857
484,fused_full,11,12,lstm_f16,lstm.l1,rvv,0,57.987789,0.228875,0,0,1986951,1992149
485,ffn_block,2,4,add_s8,add,rvv,1,58.062206,0.169667,0,1,1937645,1941948
486,fused_full,11,13,lstm_f16,lstm.l2,rvv,0,58.216667,0.228417,0,0,1992192,1997359
487,fused_full,11,14,linear_f16,head,rvv,0,58.445084,0.000875,0,0,1997421,1997471
488,ffn_block,3,4,add_s8,add,rvv,0,61.543999,0.169667,0,0,2078567,2082798
489,ffn_block,4,2,gelu_s8,act,rvv,0,62.855915,0.478250,0,0,2082855,2094206
490,ffn_block,4,3,linear_s8,fc2,rvv,0,63.334167,6.064958,0,0,2094248,2239090
491,ffn_block,4,4,add_s8,add,rvv,0,69.399124,0.169667,0,0,2239215,2243411
=== MODELBLASTER_XPURT_TRACE_END ===
=== MODELBLASTER_VERIFY [mlp_control] === max_abs_err=0 max_rel_err=0 n=4 instance=0 ready=1
=== MODELBLASTER_OUTPUT_BEGIN [mlp_control] ===
125
-20
23
0
=== MODELBLASTER_OUTPUT_END [mlp_control] ===
=== MODELBLASTER_PROFILE_BEGIN [mlp_control] ===
backend,dispatch_id,name,op,shape,cycles
rvv_x60,0,mlp.0,linear_s8,M=1;K=16;N=256,544
rvv_x60,1,mlp.1,elu_s8,n=256,356
rvv_x60,2,mlp.2,linear_s8,M=1;K=256;N=128,462
rvv_x60,3,mlp.3,elu_s8,n=128,195
rvv_x60,4,mlp.4,linear_s8,M=1;K=128;N=64,173
rvv_x60,5,mlp.5,elu_s8,n=64,123
rvv_x60,6,mlp.6,linear_s8,M=1;K=64;N=4,26
rvv_x60,0,mlp.0,linear_s8,M=1;K=16;N=256,544
rvv_x60,1,mlp.1,elu_s8,n=256,356
rvv_x60,2,mlp.2,linear_s8,M=1;K=256;N=128,462
rvv_x60,3,mlp.3,elu_s8,n=128,195
rvv_x60,4,mlp.4,linear_s8,M=1;K=128;N=64,173
rvv_x60,5,mlp.5,elu_s8,n=64,123
rvv_x60,6,mlp.6,linear_s8,M=1;K=64;N=4,26
=== MODELBLASTER_PROFILE_END [mlp_control] ===
=== MODELBLASTER_WALL_CYCLES_INST [mlp_control#0] === 6231
=== MODELBLASTER_WALL_CYCLES_INST [mlp_control#1] === 2603
=== MODELBLASTER_WALL_CYCLES_INST [mlp_control#2] === 2840
=== MODELBLASTER_WALL_CYCLES_INST [mlp_control#3] === 1961
=== MODELBLASTER_WALL_CYCLES_INST [mlp_control#4] === 53511
=== MODELBLASTER_WALL_CYCLES_INST [mlp_control#5] === 1960
=== MODELBLASTER_WALL_CYCLES_INST [mlp_control#6] === 2107
=== MODELBLASTER_WALL_CYCLES_INST [mlp_control#7] === 2009
=== MODELBLASTER_WALL_CYCLES_INST [mlp_control#8] === 1883
=== MODELBLASTER_WALL_CYCLES_INST [mlp_control#9] === 2066
=== MODELBLASTER_WALL_CYCLES_INST [mlp_control#10] === 1941
=== MODELBLASTER_WALL_CYCLES_INST [mlp_control#11] === 2170
=== MODELBLASTER_WALL_CYCLES [mlp_control] === 53511
=== MODELBLASTER_VERIFY [fused_full] === max_abs_err=0.000183105469 max_rel_err=0.00162337662 n=2 instance=0 ready=1
=== MODELBLASTER_OUTPUT_BEGIN [fused_full] ===
-0.0571899414
1.375
=== MODELBLASTER_OUTPUT_END [fused_full] ===
=== MODELBLASTER_PROFILE_BEGIN [fused_full] ===
backend,dispatch_id,name,op,shape,cycles
rvv_x60,12,lstm.l1,lstm_f16,input_size=128;hidden_size=128,5182
rvv_x60,13,lstm.l2,lstm_f16,input_size=128;hidden_size=128,5155
rvv_x60,14,head,linear_f16,M=1;K=128;N=2,40
rvv_x60,0,vision_cnn.0,conv2d_s8,N=1;IC=1;IH=60;IW=90;OC=16;OH=30;OW=45;KH=5;KW=5;SH=2;SW=2;PH=2;PW=2,14046
rvv_x60,6,depth_conv.0,conv2d_s8,N=1;IC=4;IH=8;IW=8;OC=16;OH=8;OW=8;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,999
rvv_x60,1,vision_cnn.2,conv2d_s8,N=1;IC=16;IH=30;IW=45;OC=32;OH=15;OW=23;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,19586
rvv_x60,7,depth_conv.2,conv2d_s8,N=1;IC=16;IH=8;IW=8;OC=16;OH=8;OW=8;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,3323
rvv_x60,8,flatten_1__cast_f16,cast_i8_to_f16,n=1024,50
rvv_x60,9,depth_fc,linear_f16,M=1;K=1024;N=64,898
rvv_x60,2,vision_cnn.4,conv2d_s8,N=1;IC=32;IH=15;IW=23;OC=64;OH=8;OW=12;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,21728
rvv_x60,3,vision_cnn.6,conv2d_s8,N=1;IC=64;IH=8;IW=12;OC=64;OH=4;OW=6;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,11326
rvv_x60,4,flatten__cast_f16,cast_i8_to_f16,n=1536,49
rvv_x60,5,vision_fc,linear_f16,M=1;K=1536;N=512,8763
rvv_x60,10,cat,cat3_c1_f16,N=1;H=1;W=1;C_inputs=512|64|21;C_total=597,67
rvv_x60,11,lstm.l0,lstm_f16,input_size=597;hidden_size=128,7390
rvv_x60,12,lstm.l1,lstm_f16,input_size=128;hidden_size=128,5182
rvv_x60,13,lstm.l2,lstm_f16,input_size=128;hidden_size=128,5155
rvv_x60,14,head,linear_f16,M=1;K=128;N=2,40
rvv_x60,0,vision_cnn.0,conv2d_s8,N=1;IC=1;IH=60;IW=90;OC=16;OH=30;OW=45;KH=5;KW=5;SH=2;SW=2;PH=2;PW=2,14046
rvv_x60,6,depth_conv.0,conv2d_s8,N=1;IC=4;IH=8;IW=8;OC=16;OH=8;OW=8;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,999
rvv_x60,1,vision_cnn.2,conv2d_s8,N=1;IC=16;IH=30;IW=45;OC=32;OH=15;OW=23;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,19586
rvv_x60,7,depth_conv.2,conv2d_s8,N=1;IC=16;IH=8;IW=8;OC=16;OH=8;OW=8;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,3323
rvv_x60,8,flatten_1__cast_f16,cast_i8_to_f16,n=1024,50
rvv_x60,9,depth_fc,linear_f16,M=1;K=1024;N=64,898
rvv_x60,2,vision_cnn.4,conv2d_s8,N=1;IC=32;IH=15;IW=23;OC=64;OH=8;OW=12;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,21728
rvv_x60,3,vision_cnn.6,conv2d_s8,N=1;IC=64;IH=8;IW=12;OC=64;OH=4;OW=6;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,11326
rvv_x60,4,flatten__cast_f16,cast_i8_to_f16,n=1536,49
rvv_x60,5,vision_fc,linear_f16,M=1;K=1536;N=512,8763
rvv_x60,10,cat,cat3_c1_f16,N=1;H=1;W=1;C_inputs=512|64|21;C_total=597,67
rvv_x60,11,lstm.l0,lstm_f16,input_size=597;hidden_size=128,7390
=== MODELBLASTER_PROFILE_END [fused_full] ===
=== MODELBLASTER_WALL_CYCLES_INST [fused_full#0] === 278709
=== MODELBLASTER_WALL_CYCLES_INST [fused_full#1] === 117305
=== MODELBLASTER_WALL_CYCLES_INST [fused_full#2] === 150922
=== MODELBLASTER_WALL_CYCLES_INST [fused_full#3] === 116226
=== MODELBLASTER_WALL_CYCLES_INST [fused_full#4] === 277880
=== MODELBLASTER_WALL_CYCLES_INST [fused_full#5] === 143573
=== MODELBLASTER_WALL_CYCLES_INST [fused_full#6] === 422506
=== MODELBLASTER_WALL_CYCLES_INST [fused_full#7] === 134039
=== MODELBLASTER_WALL_CYCLES_INST [fused_full#8] === 183809
=== MODELBLASTER_WALL_CYCLES_INST [fused_full#9] === 137981
=== MODELBLASTER_WALL_CYCLES_INST [fused_full#10] === 101581
=== MODELBLASTER_WALL_CYCLES_INST [fused_full#11] === 141238
=== MODELBLASTER_WALL_CYCLES [fused_full] === 422506
=== MODELBLASTER_VERIFY [ffn_block] === max_abs_err=0 max_rel_err=0 n=32768 instance=0 ready=1
=== MODELBLASTER_OUTPUT_BEGIN [ffn_block] ===
OUTPUT_SAMPLED size=32768 head=8 tail=8
  [0] 59
  [1] -33
  [2] 4
  [3] 32
  [4] -5
  [5] 16
  [6] 36
  [7] -70
  [32760] -2
  [32761] 6
  [32762] 17
  [32763] -14
  [32764] 0
  [32765] 21
  [32766] -8
  [32767] -46
OUTPUT_SUMMARY sum=5437 abs_sum=816215 min=-127 max=126
=== MODELBLASTER_OUTPUT_END [ffn_block] ===
=== MODELBLASTER_PROFILE_BEGIN [ffn_block] ===
backend,dispatch_id,name,op,shape,cycles
rvv_x60,2,act,gelu_s8,n=131072,11547
rvv_x60,3,fc2,linear_s8,M=128;K=1024;N=256,300837
rvv_x60,1,fc1,linear_s8,M=128;K=256;N=1024,382087
rvv_x60,3,fc2,linear_s8,M=128;K=1024;N=256,297314
rvv_x60,2,act,gelu_s8,n=131072,11326
ime_x60,4,add,add_s8,n=32768,4165
ime_x60,1,fc1,linear_s8,M=128;K=256;N=1024,191938
ime_x60,4,add,add_s8,n=32768,4271
ime_x60,4,add,add_s8,n=32768,4191
ime_x60,3,fc2,linear_s8,M=128;K=1024;N=256,144811
rvv_x60,2,act,gelu_s8,n=131072,11547
rvv_x60,3,fc2,linear_s8,M=128;K=1024;N=256,300837
rvv_x60,1,fc1,linear_s8,M=128;K=256;N=1024,382087
rvv_x60,3,fc2,linear_s8,M=128;K=1024;N=256,297314
rvv_x60,2,act,gelu_s8,n=131072,11326
=== MODELBLASTER_PROFILE_END [ffn_block] ===
=== MODELBLASTER_WALL_CYCLES_INST [ffn_block#0] === 993791
=== MODELBLASTER_WALL_CYCLES_INST [ffn_block#1] === 988655
=== MODELBLASTER_WALL_CYCLES_INST [ffn_block#2] === 989345
=== MODELBLASTER_WALL_CYCLES_INST [ffn_block#3] === 737508
=== MODELBLASTER_WALL_CYCLES_INST [ffn_block#4] === 616778
=== MODELBLASTER_WALL_CYCLES [ffn_block] === 993791
=== MODELBLASTER_VERIFY [dronet] === max_abs_err=0 max_rel_err=0 n=2 instance=0 ready=1
=== MODELBLASTER_OUTPUT_BEGIN [dronet] ===
-40
127
=== MODELBLASTER_OUTPUT_END [dronet] ===
=== MODELBLASTER_PROFILE_BEGIN [dronet] ===
backend,dispatch_id,name,op,shape,cycles
rvv_x60,16,add_2,add_s8,n=2048,435
rvv_x60,17,relu_modules.6,relu_s8,n=2048,19
rvv_x60,19,linear2,linear_s8,M=1;K=2048;N=1,70
rvv_x60,20,sigmoid1,sigmoid_s8,n=1,26
rvv_x60,18,linear1,linear_s8,M=1;K=2048;N=1,54
rvv_x60,18,linear1,linear_s8,M=1;K=2048;N=1,30
rvv_x60,0,conv_modules.0,conv2d_s8,N=1;IC=3;IH=112;IW=112;OC=32;OH=56;OW=56;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,51048
rvv_x60,1,maxpool1,maxpool2d_s8,N=1;C=32;IH=56;IW=56;OH=27;OW=27;KH=3;KW=3;SH=2;SW=2;PH=0;PW=0;DH=1;DW=1,19186
rvv_x60,5,conv_modules.3,conv2d_s8,N=1;IC=32;IH=27;IW=27;OC=32;OH=14;OW=14;KH=1;KW=1;SH=2;SW=2;PH=0;PW=0,6450
rvv_x60,2,bn_modules.0,batchnorm2d_s8,N=1;C=32;H=27;W=27,895
rvv_x60,3,conv_modules.1,conv2d_batchnorm2d_s8,N=1;IC=32;IH=27;IW=27;OC=32;OH=14;OW=14;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,30030
rvv_x60,4,conv_modules.2,conv2d_s8,N=1;IC=32;IH=14;IW=14;OC=32;OH=14;OW=14;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,20359
rvv_x60,6,add,add_s8,n=6272,932
rvv_x60,7,bn_modules.2,batchnorm2d_s8,N=1;C=32;H=14;W=14,315
rvv_x60,10,conv_modules.6,conv2d_s8,N=1;IC=32;IH=14;IW=14;OC=64;OH=7;OW=7;KH=1;KW=1;SH=2;SW=2;PH=0;PW=0,2620
rvv_x60,8,conv_modules.4,conv2d_batchnorm2d_s8,N=1;IC=32;IH=14;IW=14;OC=64;OH=7;OW=7;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,17297
rvv_x60,9,conv_modules.5,conv2d_s8,N=1;IC=64;IH=7;IW=7;OC=64;OH=7;OW=7;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,23800
rvv_x60,11,add_1,add_s8,n=3136,687
rvv_x60,12,bn_modules.4,batchnorm2d_s8,N=1;C=64;H=7;W=7,174
rvv_x60,13,conv_modules.7,conv2d_batchnorm2d_s8,N=1;IC=64;IH=7;IW=7;OC=128;OH=4;OW=4;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,18221
rvv_x60,14,conv_modules.8,conv2d_s8,N=1;IC=128;IH=4;IW=4;OC=128;OH=4;OW=4;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,31933
ime_x60,15,conv_modules.9,conv2d_s8,N=1;IC=64;IH=7;IW=7;OC=128;OH=4;OW=4;KH=1;KW=1;SH=2;SW=2;PH=0;PW=0,4223
rvv_x60,16,add_2,add_s8,n=2048,435
rvv_x60,17,relu_modules.6,relu_s8,n=2048,19
rvv_x60,19,linear2,linear_s8,M=1;K=2048;N=1,70
rvv_x60,20,sigmoid1,sigmoid_s8,n=1,26
rvv_x60,18,linear1,linear_s8,M=1;K=2048;N=1,54
rvv_x60,18,linear1,linear_s8,M=1;K=2048;N=1,30
rvv_x60,0,conv_modules.0,conv2d_s8,N=1;IC=3;IH=112;IW=112;OC=32;OH=56;OW=56;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,51048
rvv_x60,1,maxpool1,maxpool2d_s8,N=1;C=32;IH=56;IW=56;OH=27;OW=27;KH=3;KW=3;SH=2;SW=2;PH=0;PW=0;DH=1;DW=1,19186
rvv_x60,5,conv_modules.3,conv2d_s8,N=1;IC=32;IH=27;IW=27;OC=32;OH=14;OW=14;KH=1;KW=1;SH=2;SW=2;PH=0;PW=0,6450
rvv_x60,2,bn_modules.0,batchnorm2d_s8,N=1;C=32;H=27;W=27,895
rvv_x60,3,conv_modules.1,conv2d_batchnorm2d_s8,N=1;IC=32;IH=27;IW=27;OC=32;OH=14;OW=14;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,30030
rvv_x60,4,conv_modules.2,conv2d_s8,N=1;IC=32;IH=14;IW=14;OC=32;OH=14;OW=14;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,20359
rvv_x60,6,add,add_s8,n=6272,932
rvv_x60,7,bn_modules.2,batchnorm2d_s8,N=1;C=32;H=14;W=14,315
rvv_x60,10,conv_modules.6,conv2d_s8,N=1;IC=32;IH=14;IW=14;OC=64;OH=7;OW=7;KH=1;KW=1;SH=2;SW=2;PH=0;PW=0,2620
rvv_x60,8,conv_modules.4,conv2d_batchnorm2d_s8,N=1;IC=32;IH=14;IW=14;OC=64;OH=7;OW=7;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,17297
rvv_x60,9,conv_modules.5,conv2d_s8,N=1;IC=64;IH=7;IW=7;OC=64;OH=7;OW=7;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,23800
rvv_x60,11,add_1,add_s8,n=3136,687
rvv_x60,12,bn_modules.4,batchnorm2d_s8,N=1;C=64;H=7;W=7,174
rvv_x60,13,conv_modules.7,conv2d_batchnorm2d_s8,N=1;IC=64;IH=7;IW=7;OC=128;OH=4;OW=4;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,18221
rvv_x60,14,conv_modules.8,conv2d_s8,N=1;IC=128;IH=4;IW=4;OC=128;OH=4;OW=4;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,31933
=== MODELBLASTER_PROFILE_END [dronet] ===
=== MODELBLASTER_WALL_CYCLES_INST [dronet#0] === 398988
=== MODELBLASTER_WALL_CYCLES_INST [dronet#1] === 315381
=== MODELBLASTER_WALL_CYCLES_INST [dronet#2] === 420157
=== MODELBLASTER_WALL_CYCLES_INST [dronet#3] === 273088
=== MODELBLASTER_WALL_CYCLES_INST [dronet#4] === 361056
=== MODELBLASTER_WALL_CYCLES [dronet] === 420157
=== MODELBLASTER_VERIFY [yolov8_nano_64x96] === max_abs_err=0 max_rel_err=0 n=18144 instance=0 ready=1
=== MODELBLASTER_OUTPUT_BEGIN [yolov8_nano_64x96] ===
OUTPUT_SAMPLED size=18144 head=8 tail=8
  [0] 45
  [1] 19
  [2] 13
  [3] 5
  [4] -2
  [5] -2
  [6] 5
  [7] 15
  [18136] -102
  [18137] -104
  [18138] -94
  [18139] -93
  [18140] -93
  [18141] -96
  [18142] -94
  [18143] -96
OUTPUT_SUMMARY sum=-782977 abs_sum=937173 min=-123 max=101
=== MODELBLASTER_OUTPUT_END [yolov8_nano_64x96] ===
=== MODELBLASTER_PROFILE_BEGIN [yolov8_nano_64x96] ===
backend,dispatch_id,name,op,shape,cycles
rvv_x60,0,l0.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=3;IH=64;IW=96;OC=16;OH=32;OW=48;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,39484
rvv_x60,1,l1.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=16;IH=32;IW=48;OC=32;OH=16;OW=24;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,39828
rvv_x60,2,l2.cv1.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=32;IH=16;IW=24;OC=32;OH=16;OW=24;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,30671
rvv_x60,4,l2.m0.cv1.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=16;IH=16;IW=24;OC=16;OH=16;OW=24;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,27569
rvv_x60,5,l2.m0.cv2.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=16;IH=16;IW=24;OC=16;OH=16;OW=24;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,26766
rvv_x60,6,add,add_s8,n=6144,1331
rvv_x60,7,cat,cat3_c1_s8,N=1;H=16;W=24;C_inputs=16|16|16;C_total=48,1113
rvv_x60,8,l2.cv2.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=48;IH=16;IW=24;OC=32;OH=16;OW=24;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,26883
rvv_x60,9,l3.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=32;IH=16;IW=24;OC=64;OH=8;OW=12;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,40526
rvv_x60,10,l4.cv1.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=64;IH=8;IW=12;OC=64;OH=8;OW=12;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,17132
rvv_x60,12,l4.m0.cv1.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=32;IH=8;IW=12;OC=32;OH=8;OW=12;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,18764
rvv_x60,13,l4.m0.cv2.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=32;IH=8;IW=12;OC=32;OH=8;OW=12;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,16095
rvv_x60,14,add_1,add_s8,n=3072,744
rvv_x60,15,l4.m1.cv1.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=32;IH=8;IW=12;OC=32;OH=8;OW=12;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,13991
rvv_x60,16,l4.m1.cv2.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=32;IH=8;IW=12;OC=32;OH=8;OW=12;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,14482
rvv_x60,17,add_2,add_s8,n=3072,602
rvv_x60,18,cat_1,cat4_c1_s8,N=1;H=8;W=12;C_inputs=32|32|32|32;C_total=128,759
rvv_x60,19,l4.cv2.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=128;IH=8;IW=12;OC=64;OH=8;OW=12;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,23540
rvv_x60,20,l5.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=64;IH=8;IW=12;OC=128;OH=4;OW=6;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,35423
rvv_x60,21,l6.cv1.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=128;IH=4;IW=6;OC=128;OH=4;OW=6;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,15349
rvv_x60,23,l6.m0.cv1.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=64;IH=4;IW=6;OC=64;OH=4;OW=6;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,21255
rvv_x60,24,l6.m0.cv2.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=64;IH=4;IW=6;OC=64;OH=4;OW=6;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,13663
rvv_x60,25,add_3,add_s8,n=1536,206
